Id,geacron_similarity,concept_similarity
214,0.8939,-1
1032,0.8885,-1
972,0.8927,-1
529,-1,-1
688,0.8698,-1
708,-1,-1
617,-1,-1
1149,-1,-1
1626,0.8934,-1
1371,0.8846,-1
1947,0.8927,-1
360,0.7877000000000001,-1
2010,-1,-1
759,0.8948,-1
2026,-1,-1
1085,0.8,-1
156,0.8927,-1
687,0.8698,-1
929,-1,-1
828,0.8947,-1
1233,0.8975,-1
569,0.8564,-1
648,0,-1
1240,0.7424,-1
2067,-1,-1
436,0.8936,-1
128,-1,-1
1127,0.8954,-1
711,0.8926000000000001,-1
1717,-1,-1
816,0.7986,-1
419,-1,-1
392,-1,-1
1301,0.8427,-1
1741,0.7278,-1
1377,0,-1
1888,-1,-1
975,0.8971,-1
701,-1,-1
1236,0.896,-1
391,-1,-1
1159,-1,-1
44,0.8998,-1
1785,0.786,-1
1063,0.7874,-1
1606,-1,-1
1018,0.8885,-1
580,-1,-1
1640,0.8932,-1
678,-1,-1
413,-1,-1
1636,0.8932,-1
161,0.8922,-1
992,0.8984,-1
294,0.8761,-1
1034,0.8885,-1
540,-1,-1
1656,-1,-1
1583,0.6682,-1
184,0.89,-1
952,0.8846,-1
905,0.891,-1
54,0.7973,-1
1104,0.8969,-1
1857,-1,-1
1296,0.8884,-1
253,0.7444,-1
1155,-1,-1
1528,0.5831,-1
615,-1,-1
1968,-1,-1
443,-1,-1
1313,0.8935,-1
1137,0.8851,-1
1398,0,-1
1520,-1,-1
264,0.8936,-1
810,0.7879,-1
1208,0.8991,-1
1023,0.8885,-1
1718,-1,-1
464,0.8903,-1
1963,-1,-1
1418,0.7888999999999999,-1
405,-1,-1
1971,-1,-1
2066,-1,-1
345,0.7877000000000001,-1
1621,0.8947,-1
1612,0.8892,-1
1187,0.6981999999999999,-1
1504,-1,-1
1841,-1,-1
1695,-1,-1
1580,0.7884,-1
1843,-1,-1
855,-1,-1
803,0.8362,-1
239,0.8923,-1
1669,-1,-1
1166,0.8942,-1
97,0.8985,-1
675,0.8953,-1
1735,-1,-1
431,0.8925,-1
1853,-1,-1
942,0.8954,-1
1460,0.8976999999999999,-1
1864,-1,-1
157,0.8923,-1
599,0.593,-1
873,0.8929,-1
256,0.8928,-1
1312,0.8935,-1
702,-1,-1
108,-1,-1
219,0.8939,-1
1870,-1,-1
1567,0.7858,-1
1989,0.8908,-1
47,-1,-1
558,0.8939,-1
1180,0,-1
743,0.8939,-1
1521,0.5615,-1
118,-1,-1
375,0.8932,-1
1117,0.7452,-1
22,0.8942,-1
1338,0.9995,-1
2016,-1,-1
258,0.7936,-1
728,0.7435,-1
1803,-1,-1
577,0.8945,-1
1874,-1,-1
1816,-1,-1
1542,-1,-1
835,0.895,-1
55,0.8846,-1
1043,0.8885,-1
565,-1,-1
1581,0.7884,-1
2063,-1,-1
1362,0.7877000000000001,-1
352,0.7877000000000001,-1
1704,-1,-1
1557,0.78,-1
1172,0.6859,-1
2006,-1,-1
1461,0.8976999999999999,-1
865,-1,-1
690,0.8698,-1
703,0.8869,-1
361,0.7877000000000001,-1
1202,0.9955,-1
1369,0.6552,-1
435,0.8896,-1
339,0.7877000000000001,-1
1862,-1,-1
1982,-1,-1
1126,0.7892,-1
1076,0.8995,-1
14,0.6114999999999999,-1
119,-1,-1
154,0.8947,-1
646,0,-1
642,0,-1
681,-1,-1
1138,0.8935,-1
889,-1,-1
655,-1,-1
1884,-1,-1
1082,0.79,-1
208,0.8855999999999999,-1
96,-1,-1
325,0.8953,-1
1993,-1,-1
1146,-1,-1
329,0.7924,-1
1747,0.7278,-1
927,-1,-1
1662,-1,-1
1670,-1,-1
680,-1,-1
2028,-1,-1
1396,-1,-1
1297,-1,-1
849,0.895,-1
456,-1,-1
386,0.8955,-1
415,0.8896,-1
1185,-1,-1
1058,0.8914,-1
300,0.7948,-1
2078,-1,-1
197,0.8939,-1
1619,-1,-1
1324,0.9971,-1
1728,-1,-1
1802,-1,-1
539,-1,-1
1002,0,-1
1610,-1,-1
1530,0.9973,-1
1868,-1,-1
833,0.18530000000000002,-1
1060,0.7874,-1
1801,-1,-1
1932,-1,-1
472,-1,-1
1450,0.8976999999999999,-1
1856,-1,-1
249,0.8916,-1
1742,0.7278,-1
1745,0.7278,-1
587,-1,-1
1030,0.8885,-1
78,0.8986,-1
1766,-1,-1
977,0.895,-1
1269,0.7968999999999999,-1
126,-1,-1
169,0.8972,-1
1160,-1,-1
39,0.8939,-1
1746,0.7278,-1
1191,0.8893,-1
265,0.8921,-1
785,-1,-1
582,0.8729,-1
1653,-1,-1
856,-1,-1
1046,0.8953,-1
772,0.6734,-1
597,-1,-1
1959,0.8727,-1
1595,-1,-1
1480,0.8852,-1
2094,-1,-1
89,-1,-1
1459,0.8976999999999999,-1
1809,-1,-1
385,-1,-1
402,-1,-1
1908,-1,-1
534,-1,-1
1496,0,-1
1131,0.8933,-1
1481,0.7402,-1
206,0.8855999999999999,-1
2030,-1,-1
1890,-1,-1
1016,0.8885,-1
201,0.8939,-1
791,0.8917,-1
455,-1,-1
459,-1,-1
620,-1,-1
555,-1,-1
1399,0.8901,-1
43,-1,-1
35,-1,-1
1861,-1,-1
1593,-1,-1
737,0.7435,-1
832,0.8956999999999999,-1
1804,-1,-1
1133,0.7858,-1
932,-1,-1
1598,-1,-1
980,0.8959,-1
1657,-1,-1
432,0.8925,-1
1672,-1,-1
1550,-1,-1
1057,0.8914,-1
62,0.8939,-1
990,0.8992,-1
451,-1,-1
995,0.8969,-1
1364,0.7877000000000001,-1
2092,-1,-1
789,0.8917,-1
1792,-1,-1
1493,0.8956999999999999,-1
71,-1,-1
328,0.7905,-1
931,-1,-1
1432,0.8956999999999999,-1
2025,-1,-1
986,0.7988,-1
410,-1,-1
1685,-1,-1
798,0.8849,-1
794,-1,-1
1903,-1,-1
1811,-1,-1
1454,0.8829,-1
25,0.8935,-1
1055,0.886,-1
738,0.7435,-1
1181,0.8969,-1
1944,0.8854,-1
2005,-1,-1
2000,-1,-1
650,0.7504,-1
259,0.8921,-1
261,0.8896,-1
1723,-1,-1
1308,0.8936,-1
1145,-1,-1
8,0.5831,-1
1842,-1,-1
2021,0.8807,-1
1673,-1,-1
1413,-1,-1
283,0.888,-1
1514,0.896,-1
1061,0.7874,-1
1124,0.8992,-1
1962,-1,-1
619,-1,-1
967,0.8918,-1
1927,-1,-1
588,-1,-1
820,0.8826,-1
551,-1,-1
1835,-1,-1
1627,0.8947,-1
1197,0.8893,-1
1757,0.7278,-1
129,-1,-1
1231,0,-1
1629,0.8949,-1
1949,0.8927,-1
267,0.7853,-1
2040,-1,-1
368,0.7877000000000001,-1
1960,-1,-1
56,0.8686,-1
2011,-1,-1
1289,0.8884,-1
1424,0,-1
1171,-1,-1
395,0.8942,-1
787,-1,-1
2099,-1,-1
1562,0.8668,-1
1306,0.894,-1
923,-1,-1
813,0.8969,-1
186,0.8923,-1
1529,-1,-1
189,0.7988,-1
822,0.6853,-1
966,0.8918,-1
2098,-1,-1
1820,-1,-1
807,0.8929,-1
1065,0.7099,-1
190,0.8897,-1
689,0.8698,-1
144,0.7846,-1
378,0.6871,-1
651,0.7871,-1
68,-1,-1
712,0.8926000000000001,-1
178,0.8848,-1
694,-1,-1
1412,-1,-1
563,0.892,-1
1311,0.8935,-1
1229,0.8989,-1
40,-1,-1
763,0.8921,-1
899,0.8914,-1
593,0.8813,-1
946,0.8897,-1
1254,0.7847999999999999,-1
202,0.9846,-1
567,-1,-1
1548,-1,-1
2095,-1,-1
607,0.8855999999999999,-1
1284,0.8909,-1
1472,0.6848000000000001,-1
224,0.8923,-1
594,-1,-1
998,-1,-1
2089,-1,-1
589,0.8976999999999999,-1
971,0.8927,-1
309,0.7099,-1
215,0.892,-1
1815,-1,-1
2003,-1,-1
1939,0.8904,-1
1453,0.7649,-1
1575,0.7884,-1
1403,0.6888000000000001,-1
121,-1,-1
13,0.6114999999999999,-1
217,0.8939,-1
1635,0.8932,-1
756,-1,-1
1463,0.8976999999999999,-1
1596,-1,-1
377,0.8922,-1
37,0.7844,-1
1729,-1,-1
2007,-1,-1
2001,-1,-1
1854,-1,-1
1344,0.7918000000000001,-1
448,-1,-1
1973,-1,-1
808,0.7858,-1
818,0.7986,-1
969,0.7435,-1
1274,0.7955,-1
776,0.8893,-1
1356,0.7877000000000001,-1
101,-1,-1
1098,0.8936999999999999,-1
257,0.8935,-1
602,-1,-1
1471,0.8916,-1
1641,0.8932,-1
355,0.7877000000000001,-1
1295,0.8884,-1
1752,0.7278,-1
741,0.8939,-1
1978,-1,-1
1350,0.7877000000000001,-1
1901,-1,-1
2068,-1,-1
337,0.891,-1
254,0.8941,-1
50,0.8952,-1
397,0.8939,-1
437,-1,-1
1215,0.8626,-1
1638,0.8932,-1
1317,-1,-1
1337,0.9995,-1
1346,0.8949,-1
1655,-1,-1
1279,0.8956999999999999,-1
314,0.7435,-1
1158,-1,-1
334,0.8889,-1
1798,-1,-1
1658,-1,-1
2079,-1,-1
974,-1,-1
1564,0.8943,-1
523,0.7988,-1
1190,0.8949,-1
1994,-1,-1
725,0.7435,-1
80,-1,-1
91,-1,-1
95,0.7866,-1
1467,0.8944,-1
1508,0.8934,-1
223,0.8948,-1
1470,0.8944,-1
914,0.8922,-1
34,0.4283,-1
250,0.8916,-1
306,0.7409,-1
1585,-1,-1
1875,-1,-1
1059,0.8914,-1
1072,0.8875,-1
630,-1,-1
1744,0.7278,-1
1335,0.7231000000000001,-1
1956,-1,-1
274,0.7853,-1
308,-1,-1
544,0.8533,-1
705,0.8941,-1
1282,0.8909,-1
1568,0,-1
1445,0.7271000000000001,-1
682,-1,-1
863,0.8966,-1
1510,0.8992,-1
26,0.8935,-1
370,0.891,-1
198,0.8956,-1
1327,-1,-1
1607,-1,-1
937,-1,-1
312,0.7435,-1
1010,0.8885,-1
2039,0.7021,-1
1912,-1,-1
2100,-1,-1
1130,0.7829,-1
707,0.8953,-1
364,0.7877000000000001,-1
367,0.7877000000000001,-1
1271,0.7957,-1
1331,0.8688,-1
1022,0.8885,-1
1270,-1,-1
2015,-1,-1
1537,-1,-1
231,0.8927,-1
1849,-1,-1
1800,-1,-1
592,-1,-1
427,0.8893,-1
780,0.8893,-1
199,0.8917,-1
1045,0.8953,-1
1865,-1,-1
609,0.8928,-1
1797,-1,-1
373,0.8884,-1
72,-1,-1
928,-1,-1
1222,0.8917,-1
1404,-1,-1
384,0.8909,-1
1115,0.7452,-1
1212,0.7174,-1
1601,-1,-1
1174,0.6859,-1
1795,-1,-1
531,0.5615,-1
1819,-1,-1
2061,-1,-1
1634,0.8932,-1
1339,0.9995,-1
1039,0.8885,-1
1540,-1,-1
1513,0.7435,-1
191,0.8917,-1
331,0.694,-1
568,-1,-1
1812,-1,-1
1188,-1,-1
1051,0.8906000000000001,-1
1173,0.7278,-1
2020,-1,-1
211,0.8846,-1
441,-1,-1
1955,-1,-1
884,0.8956999999999999,-1
765,0.8922,-1
369,0.7877000000000001,-1
1920,-1,-1
645,0,-1
988,0.8992,-1
216,0.8939,-1
1885,-1,-1
1001,0.7942,-1
1101,0.06530000000000002,-1
917,0.891,-1
700,-1,-1
1176,0.6853,-1
1524,0.5615,-1
1234,0.8941,-1
1671,-1,-1
1475,0.876,-1
1151,-1,-1
1384,0.8902,-1
1608,-1,-1
1851,-1,-1
1245,0,-1
1946,0.8927,-1
1515,0,-1
1879,-1,-1
1387,0.8896,-1
754,0.7998000000000001,-1
12,0.6114999999999999,-1
1246,0,-1
1578,0.7884,-1
73,-1,-1
984,0.882,-1
1730,-1,-1
954,0.8953,-1
686,0.8698,-1
1760,0.7278,-1
374,0.8917,-1
138,0.7292000000000001,-1
1691,-1,-1
27,0.7877000000000001,-1
492,-1,-1
196,0.8918,-1
317,0.8947,-1
659,0.7877000000000001,-1
1322,0.8935,-1
1632,0.8932,-1
854,-1,-1
1129,0.8954,-1
1523,0.5831,-1
1904,-1,-1
1688,-1,-1
295,-1,-1
720,0.8941,-1
404,0.8953,-1
2097,-1,-1
1668,-1,-1
45,-1,-1
147,0.8984,-1
1706,-1,-1
426,0.8893,-1
533,0.6851,-1
841,0.8723,-1
1379,0.8875,-1
1896,-1,-1
957,0.8992,-1
1918,-1,-1
1813,-1,-1
1574,0.7884,-1
1929,0.8908,-1
1569,0,-1
1444,0.97,-1
1702,-1,-1
1549,-1,-1
2104,-1,-1
930,-1,-1
99,-1,-1
237,0.8897,-1
132,-1,-1
1407,0.8769,-1
1778,-1,-1
541,-1,-1
380,-1,-1
467,-1,-1
786,-1,-1
81,-1,-1
430,0.8962,-1
1425,-1,-1
412,0.8988,-1
1818,-1,-1
1936,-1,-1
229,0.8897,-1
1070,0.8941,-1
894,0.6892,-1
1686,-1,-1
1163,0.8938,-1
635,-1,-1
241,0.7877000000000001,-1
1682,-1,-1
462,-1,-1
83,-1,-1
1286,-1,-1
1703,-1,-1
2059,-1,-1
1186,0.8964,-1
545,-1,-1
1721,-1,-1
1044,0.8885,-1
733,0.7435,-1
561,0.7831,-1
348,0.7877000000000001,-1
983,0.8959,-1
1476,0.8732,-1
1602,-1,-1
1754,0.7278,-1
521,0.7988,-1
1416,0.8917,-1
1899,-1,-1
122,0.8687,-1
1954,-1,-1
1821,-1,-1
1779,-1,-1
1663,0.8897,-1
1449,0.7278,-1
1210,0.8953,-1
2082,-1,-1
1012,-1,-1
530,0.6114999999999999,-1
1832,-1,-1
964,-1,-1
644,0,-1
125,-1,-1
140,0.895,-1
1834,-1,-1
799,0.4162,-1
1558,-1,-1
247,0.8897,-1
192,0.7988,-1
891,0.882,-1
2041,0.8389,-1
1353,0.7876,-1
656,-1,-1
1526,0.5615,-1
1957,0.9951,-1
1257,0,-1
528,0.5831,-1
1694,-1,-1
2,0.5831,-1
996,0.8652,-1
185,0.8897,-1
1984,-1,-1
401,0.8924,-1
393,0.8941,-1
1427,0.8631,-1
696,-1,-1
1547,-1,-1
731,0.7435,-1
1769,-1,-1
612,0.7871,-1
1878,-1,-1
554,-1,-1
784,-1,-1
770,0.7985,-1
1406,0,-1
1544,0.24529999999999996,-1
1689,-1,-1
468,0.8924,-1
1623,-1,-1
1906,-1,-1
1225,0.893,-1
732,0.7435,-1
1637,0.8932,-1
1799,-1,-1
1144,-1,-1
2018,-1,-1
840,0.8947,-1
1352,0.7877000000000001,-1
817,0.7986,-1
844,0.8955,-1
1696,-1,-1
898,0.8913,-1
1806,-1,-1
269,0.6853,-1
2071,-1,-1
1588,-1,-1
1667,-1,-1
872,0.8929,-1
1570,0.7884,-1
1029,0.8885,-1
1381,0.7877000000000001,-1
1326,0,-1
1283,0.8909,-1
174,0.8727,-1
1040,0.8885,-1
1507,-1,-1
1847,-1,-1
1872,-1,-1
1894,-1,-1
1375,0.7888,-1
1383,0.8893,-1
823,0.8958,-1
2060,-1,-1
1195,0.8893,-1
616,-1,-1
226,0.8897,-1
159,0.8985,-1
1108,0.8941,-1
1125,0.8954,-1
2022,-1,-1
1099,0.8936999999999999,-1
861,0.8941,-1
64,0.8898,-1
945,0.8851,-1
939,-1,-1
1975,-1,-1
234,0.89,-1
883,0.9979,-1
1402,0.8752,-1
900,0.8913,-1
764,0.786,-1
1242,-1,-1
2085,-1,-1
1630,-1,-1
1697,-1,-1
1679,-1,-1
336,0.8712,-1
652,0.7435,-1
1135,0.8935,-1
1250,0.8875,-1
956,0.8948,-1
1938,0.8904,-1
1705,-1,-1
1027,0.8885,-1
631,-1,-1
777,0.8893,-1
2014,-1,-1
1354,-1,-1
976,0.895,-1
195,0.8944,-1
1764,-1,-1
1609,-1,-1
49,0.7128,-1
1965,-1,-1
1660,-1,-1
1386,0.8896,-1
775,0.8893,-1
677,0.8953,-1
1897,-1,-1
1252,0.8877,-1
935,-1,-1
724,0.7435,-1
968,0.8918,-1
1751,0.7278,-1
403,-1,-1
399,-1,-1
1887,-1,-1
240,0.8923,-1
1415,0.8632,-1
2054,-1,-1
1443,0.8899,-1
1064,0.7874,-1
1014,-1,-1
851,-1,-1
1876,-1,-1
24,0.8935,-1
1214,0.8772,-1
1385,0.7882,-1
895,0.8944,-1
876,0,-1
962,0.8864,-1
836,0.8941,-1
1495,0.8955,-1
1466,-1,-1
1017,0.8885,-1
2027,-1,-1
1220,0.6924,-1
1265,0.8772,-1
1684,-1,-1
838,0.8941,-1
1182,0.6845,-1
1571,0.7884,-1
1633,0.8932,-1
1753,0.7278,-1
1708,-1,-1
1411,0.8927,-1
113,-1,-1
1431,0.7813,-1
1736,0.8976999999999999,-1
628,-1,-1
802,0.8596,-1
1209,0.7435,-1
1643,0.8932,-1
875,0.8956,-1
685,-1,-1
1047,0.8944,-1
1977,-1,-1
152,0.8955,-1
590,0.8976999999999999,-1
414,-1,-1
1304,0.894,-1
115,-1,-1
10,0.3106,-1
779,0.8893,-1
1343,0.7876,-1
104,-1,-1
1916,-1,-1
752,0.8942,-1
1490,0.7997,-1
909,0.8913,-1
1302,0.8942,-1
1931,-1,-1
11,0.6114999999999999,-1
1422,0,-1
827,0.8941,-1
548,-1,-1
1478,0.8692,-1
2056,-1,-1
948,0.8956,-1
1796,-1,-1
1814,-1,-1
41,-1,-1
1905,-1,-1
1733,-1,-1
1314,0.8935,-1
919,0.8913,-1
806,0.8929,-1
1644,-1,-1
1465,-1,-1
1300,0.8941,-1
1068,0.8952,-1
134,0.5951,-1
848,0.895,-1
2096,-1,-1
1907,-1,-1
753,0.8942,-1
1036,0.8885,-1
1782,-1,-1
2064,-1,-1
1687,-1,-1
2107,-1,-1
4,0.5831,-1
1592,-1,-1
1845,-1,-1
1448,0.7278,-1
290,0.7846,-1
862,0.895,-1
1062,0.7874,-1
994,0.8969,-1
114,-1,-1
1264,0.8936999999999999,-1
1169,0.7872,-1
358,0.7877000000000001,-1
902,0.8913,-1
1831,-1,-1
1505,-1,-1
1168,0.8888,-1
1553,0.876,-1
406,-1,-1
245,0.8945,-1
1823,-1,-1
1964,-1,-1
1895,0.6903,-1
94,0.6548,-1
1288,0.8884,-1
965,0.8918,-1
266,0.6853,-1
1838,-1,-1
959,0.8941,-1
1503,0.8846,-1
150,0.8976999999999999,-1
882,0.8757,-1
2012,-1,-1
1893,-1,-1
1787,0.786,-1
1979,-1,-1
103,-1,-1
2004,-1,-1
734,0.8826,-1
684,-1,-1
137,0.6814,-1
362,0.7877000000000001,-1
220,0.8939,-1
1238,0.8975,-1
1372,0.8943,-1
552,-1,-1
698,-1,-1
371,0.6871,-1
1388,-1,-1
1604,-1,-1
2055,-1,-1
727,0.7452,-1
1122,0.8992,-1
1336,0.9995,-1
1822,-1,-1
1410,0.9953,-1
408,-1,-1
640,-1,-1
1097,0.8936999999999999,-1
982,0.8959,-1
1590,-1,-1
1102,0.8964,-1
1519,0.6979,-1
736,0.7435,-1
1665,-1,-1
985,0.7988,-1
812,0.7897000000000001,-1
979,0.7435,-1
622,0.6871,-1
745,0.8939,-1
1049,-1,-1
1648,-1,-1
2038,-1,-1
1000,0.7948999999999999,-1
1701,-1,-1
1624,-1,-1
623,0.6871,-1
1720,-1,-1
1871,-1,-1
1003,0.8948,-1
92,0.7476,-1
