Id,geacron_similarity,concept_similarity
1329,0.8827,-1
107,-1,-1
1429,0.9924,-1
350,0.7877000000000001,-1
1121,0.8992,-1
173,0.8943,-1
1987,-1,-1
757,0.8976999999999999,-1
2017,0.7936,-1
1833,-1,-1
1748,0.7278,-1
85,-1,-1
1775,-1,-1
1552,-1,-1
881,0.7671,-1
1446,0.8752,-1
1765,-1,-1
32,0.6814,-1
1850,-1,-1
805,0.8929,-1
1132,0.6052,-1
1084,0.8981,-1
1937,0.894,-1
1991,0.783,-1
330,0.7904,-1
1291,0.8884,-1
949,0.8846,-1
606,0.8855999999999999,-1
1089,0.8966,-1
1645,-1,-1
1517,0.8914,-1
293,0.7504,-1
1177,0.8943,-1
1967,0.8971,-1
176,0,-1
1452,-1,-1
248,0.6871,-1
1376,0.8935,-1
1923,-1,-1
1351,0.7877000000000001,-1
46,0.821,-1
1525,0.5615,-1
1844,-1,-1
2075,-1,-1
82,-1,-1
210,0.37529999999999997,-1
718,-1,-1
719,0.8929,-1
639,-1,-1
987,0.7988,-1
1680,-1,-1
1,0.5831,-1
842,0.8941,-1
1926,-1,-1
1532,-1,-1
1008,0.8885,-1
65,0.8935,-1
1771,-1,-1
168,0.8897,-1
1527,0.5615,-1
1290,0.8884,-1
2023,-1,-1
1342,0.8382000000000001,-1
867,0.785,-1
1739,0.89,-1
866,0.895,-1
1345,0.7876,-1
2053,0.9938,-1
723,0.8944,-1
1727,-1,-1
1966,-1,-1
1239,0.8719,-1
673,-1,-1
2073,-1,-1
1999,-1,-1
148,0.7605,-1
1281,0.891,-1
556,0.8984,-1
299,0.8999,-1
897,0.8919,-1
782,0.891,-1
846,0.7884,-1
2090,-1,-1
180,0.9846,-1
388,-1,-1
641,0.7877000000000001,-1
238,0.891,-1
1401,-1,-1
1824,-1,-1
1502,0.8846,-1
1951,0.45630000000000004,-1
123,-1,-1
1414,0.8917,-1
1738,0.89,-1
691,-1,-1
1349,0.7877000000000001,-1
837,0.8941,-1
1586,-1,-1
683,-1,-1
906,0.891,-1
553,-1,-1
310,0.7099,-1
120,-1,-1
1914,-1,-1
465,0.8953,-1
1650,-1,-1
1360,0.7877000000000001,-1
1161,-1,-1
1659,-1,-1
1877,-1,-1
1128,0.8954,-1
1391,-1,-1
1683,-1,-1
1719,-1,-1
1438,0.8852,-1
1988,-1,-1
1546,-1,-1
1261,0,-1
1417,0.8922,-1
1997,-1,-1
1436,0.8791,-1
1848,-1,-1
598,0.7396,-1
28,0.8869,-1
233,0.8897,-1
228,0.8902,-1
133,-1,-1
749,0.8939,-1
1761,-1,-1
424,0.8893,-1
729,0.7435,-1
830,0.8956999999999999,-1
773,0.8893,-1
143,0.8911,-1
916,0.8915,-1
1554,-1,-1
1419,0.8889,-1
1011,-1,-1
400,-1,-1
1664,-1,-1
1560,0.8668,-1
1536,-1,-1
1852,-1,-1
1582,0.7884,-1
800,0.6814,-1
1421,-1,-1
1827,-1,-1
286,0.8869,-1
1357,0.7877000000000001,-1
263,0.8897,-1
58,0.8885,-1
1474,0.8732,-1
453,-1,-1
1275,0.5751999999999999,-1
1722,-1,-1
1584,0,-1
1367,0.8365,-1
1316,-1,-1
1227,0.7911,-1
1726,-1,-1
1750,0.7278,-1
447,-1,-1
1743,0.7278,-1
1639,0.8932,-1
1676,-1,-1
559,-1,-1
1891,-1,-1
1154,-1,-1
278,0.8892,-1
1258,0.785,-1
390,0.8975,-1
699,-1,-1
1622,-1,-1
608,0.8928,-1
102,-1,-1
1165,0.8931,-1
626,0.7952,-1
444,-1,-1
1616,-1,-1
1587,-1,-1
1910,-1,-1
151,0.8976999999999999,-1
1563,0.8884,-1
886,0.8394,-1
251,0.8916,-1
570,0.8839,-1
583,0.795,-1
1293,0.8884,-1
783,0.891,-1
1985,-1,-1
1111,0.8833,-1
834,0.895,-1
1075,0.8995,-1
181,0.8949,-1
1759,0.7278,-1
1768,-1,-1
1052,0.8954,-1
1056,0.8914,-1
1255,0.7846,-1
726,0.7435,-1
970,0.8927,-1
1805,-1,-1
187,0.7917,-1
710,-1,-1
301,0.7991,-1
61,0.8984,-1
586,0.8941,-1
489,0.8877,-1
1942,0.889,-1
796,0.8952,-1
1266,0.7968999999999999,-1
1774,-1,-1
1278,0.7877000000000001,-1
2072,-1,-1
750,0.8939,-1
1535,-1,-1
915,0.8923,-1
1690,-1,-1
1106,-1,-1
1259,0.898,-1
19,0.8984,-1
1561,0.8668,-1
323,0.6903,-1
1477,0.8783,-1
1328,0.8936,-1
1566,0.8854,-1
1083,0.795,-1
284,0.8869,-1
268,0.7853,-1
1654,-1,-1
1073,0.8875,-1
1837,-1,-1
303,0.8972,-1
2062,-1,-1
2093,-1,-1
346,0.7871,-1
1858,-1,-1
814,0.7452,-1
18,0.7871,-1
2105,-1,-1
1179,0,-1
398,-1,-1
1368,0.8956999999999999,-1
1995,-1,-1
584,-1,-1
1134,0.8855999999999999,-1
963,-1,-1
1807,-1,-1
379,0.6871,-1
1958,0.8727,-1
1781,-1,-1
316,0.8947,-1
1698,-1,-1
365,0.7877000000000001,-1
537,-1,-1
1600,-1,-1
1666,-1,-1
1035,0.8885,-1
746,0.8978,-1
893,0.7749,-1
335,0.6884,-1
1442,0.7161,-1
1080,0.6053,-1
1767,-1,-1
877,0.882,-1
819,0.8826,-1
212,0.8846,-1
1642,0.8932,-1
53,-1,-1
981,0.8959,-1
1100,-1,-1
2101,-1,-1
1501,0.8846,-1
417,-1,-1
1303,0.894,-1
1512,0.8846,-1
768,0.7855,-1
924,-1,-1
1358,0.7877000000000001,-1
1136,0.8851,-1
332,-1,-1
618,-1,-1
550,-1,-1
1426,0.9973,-1
595,-1,-1
1794,-1,-1
611,0.7871,-1
30,0.8897,-1
1488,0.755,-1
51,-1,-1
457,-1,-1
255,0.8935,-1
1199,-1,-1
845,0.8951,-1
864,0.7897000000000001,-1
130,0.7648,-1
1479,0.6865,-1
1873,-1,-1
407,-1,-1
182,0.5869,-1
920,0.8925,-1
341,0.7877000000000001,-1
661,0.7877000000000001,-1
536,-1,-1
88,-1,-1
663,-1,-1
1840,-1,-1
289,0.7893,-1
1213,-1,-1
1770,-1,-1
847,0.7884,-1
1594,-1,-1
1647,-1,-1
1178,0.8449,-1
260,0.8921,-1
1094,0.8974,-1
1069,0.8939,-1
1373,0.8846,-1
1911,-1,-1
1116,0.7452,-1
1935,0.7888,-1
280,0.7952,-1
205,0.8855999999999999,-1
951,0.8897,-1
989,0.8992,-1
1365,0.7877000000000001,-1
1430,0.8975,-1
801,0.11529999999999996,-1
1292,0.8884,-1
466,-1,-1
1808,-1,-1
318,0.9935,-1
90,-1,-1
1786,0.786,-1
1309,0.8936,-1
603,0,-1
912,0.8909,-1
1969,-1,-1
1732,-1,-1
1551,-1,-1
1219,0.8797,-1
167,0.8846,-1
1107,-1,-1
1791,0.7243999999999999,-1
751,0.8942,-1
2036,0.6803,-1
1067,0.8913,-1
242,0.8917,-1
1141,0.8935,-1
1183,0.8797,-1
572,-1,-1
697,-1,-1
1996,0.992,-1
1661,-1,-1
1193,0.8893,-1
363,0.7877000000000001,-1
162,0.7897000000000001,-1
797,0.8797,-1
376,0.7868999999999999,-1
1226,-1,-1
1591,-1,-1
33,-1,-1
1013,-1,-1
2013,-1,-1
155,0.8975,-1
1093,0.8974,-1
549,-1,-1
142,0.7871,-1
1434,0.8835,-1
2024,-1,-1
1777,-1,-1
1142,-1,-1
695,-1,-1
579,-1,-1
442,-1,-1
1756,0.7278,-1
857,-1,-1
158,0.8946000000000001,-1
676,-1,-1
721,0.7941,-1
394,-1,-1
538,-1,-1
1972,0.9958,-1
868,0.7846,-1
67,0.8944,-1
887,0.8956999999999999,-1
207,0.8853,-1
315,0.8947,-1
829,0.8949,-1
354,0.7871,-1
722,0.8944,-1
1693,-1,-1
1826,-1,-1
1319,0.8917,-1
1652,-1,-1
1817,-1,-1
1287,0.8884,-1
1734,-1,-1
193,0.8954,-1
1334,0.7956,-1
1021,-1,-1
221,0.8989,-1
792,0.8917,-1
1618,-1,-1
1715,-1,-1
1113,0.7452,-1
1298,-1,-1
852,-1,-1
1380,0.7423,-1
69,0.8921,-1
1886,-1,-1
1123,0.8992,-1
357,0.7877000000000001,-1
824,0.8941,-1
1033,0.8885,-1
1836,-1,-1
1572,0.6952,-1
1006,0.886,-1
252,0.8919,-1
993,0.8984,-1
1921,-1,-1
704,-1,-1
9,0.5831,-1
297,0.7966,-1
1276,0.7746999999999999,-1
139,0.8761,-1
1776,0.7973,-1
766,0.8922,-1
351,0.7877000000000001,-1
188,0.8949,-1
1646,-1,-1
809,0.7858,-1
493,-1,-1
1498,0,-1
1081,0.6814,-1
1541,-1,-1
1347,0,-1
717,0.7853,-1
333,0.8783,-1
1268,-1,-1
2091,-1,-1
1749,0.7278,-1
674,-1,-1
163,0.8939,-1
1321,0.8935,-1
1681,-1,-1
1224,-1,-1
1251,-1,-1
2029,-1,-1
1489,0.755,-1
389,-1,-1
1784,-1,-1
2077,-1,-1
1933,-1,-1
105,-1,-1
2065,-1,-1
1096,0.8936999999999999,-1
1500,0.8846,-1
86,-1,-1
614,-1,-1
730,0.7435,-1
950,0.8897,-1
434,0.8917,-1
454,0.9979,-1
1318,-1,-1
1518,0.8923,-1
5,0.5831,-1
934,-1,-1
1114,0.7452,-1
1789,0.786,-1
896,0.8944,-1
1970,-1,-1
1533,-1,-1
1150,-1,-1
273,0.6853,-1
170,0.8903,-1
2002,-1,-1
591,-1,-1
735,0.7435,-1
888,0.8956,-1
997,0.796,-1
1235,0.7948999999999999,-1
1945,0.8854,-1
1917,-1,-1
204,0.8941,-1
762,0.8943,-1
275,0.8922,-1
100,0.7998000000000001,-1
1983,-1,-1
319,0.8939,-1
209,0.8854,-1
1631,0.8932,-1
596,0.8826,-1
112,-1,-1
171,0.8846,-1
359,0.7877000000000001,-1
1079,0.8878,-1
326,0.6981999999999999,-1
1867,-1,-1
925,-1,-1
1120,0.7452,-1
1074,0.8389,-1
1992,0.783,-1
955,0.8948,-1
1628,0.8947,-1
1148,-1,-1
244,0.8923,-1
461,-1,-1
1484,0.8893,-1
821,0.8768,-1
1201,0.8926000000000001,-1
1359,0.7877000000000001,-1
87,-1,-1
1206,0.9952,-1
1394,0.8846,-1
1925,-1,-1
382,0.8756,-1
767,0.8917,-1
1167,0.8925,-1
1041,0.8885,-1
547,-1,-1
42,-1,-1
281,0.8893,-1
21,0.8984,-1
1948,0.8927,-1
1086,0.8,-1
921,0.8924,-1
177,0.8996999999999999,-1
874,0.8797,-1
343,0.7877000000000001,-1
1228,0.8927,-1
941,0.8922,-1
1737,-1,-1
1763,-1,-1
1015,0.8885,-1
1943,0.8925,-1
1531,-1,-1
1263,0.7957,-1
853,-1,-1
135,0.7877000000000001,-1
222,0.8921,-1
1307,0.8924,-1
1961,-1,-1
1203,0.8944,-1
1545,-1,-1
1880,-1,-1
2102,-1,-1
653,0.899,-1
1928,0.8917,-1
141,0.8941,-1
542,-1,-1
166,0.895,-1
600,-1,-1
160,0.8944,-1
1392,0.891,-1
1009,0.8885,-1
1294,0.8884,-1
1780,-1,-1
1164,0.8874,-1
276,0.8895,-1
1355,-1,-1
1223,0,-1
1020,0.20279999999999998,-1
76,0.8905,-1
610,0.8928,-1
77,-1,-1
795,0.8923,-1
908,0.8914,-1
1614,-1,-1
1437,-1,-1
3,0.5831,-1
1758,0.7278,-1
1597,-1,-1
660,-1,-1
999,-1,-1
1974,0.7895,-1
1724,-1,-1
271,0.7879,-1
2076,-1,-1
564,0.8846,-1
624,0.7952,-1
1330,0.8402000000000001,-1
420,0.8893,-1
116,-1,-1
1981,-1,-1
769,0.8927,-1
1839,-1,-1
1175,0.6866,-1
1762,-1,-1
1192,0.8896,-1
1004,0.886,-1
892,0.7294,-1
366,0.7877000000000001,-1
2103,-1,-1
1892,-1,-1
429,0.8928,-1
1109,0.8949,-1
1348,0.7876,-1
2106,-1,-1
311,0.7504,-1
227,0.8922,-1
716,0.8943,-1
958,0.8941,-1
213,0.8988,-1
2031,0.995,-1
1863,-1,-1
907,0.8909,-1
1280,0.7914,-1
1025,0.8885,-1
1395,0.8779,-1
127,0.7845,-1
1397,-1,-1
1087,0.6950000000000001,-1
1400,-1,-1
225,0.8968,-1
1200,0.6841999999999999,-1
1218,0.8779,-1
1053,0.8954,-1
291,0.8902,-1
396,-1,-1
1620,-1,-1
1986,-1,-1
383,0.7396,-1
372,0.8935,-1
353,0.7877000000000001,-1
788,0.4153,-1
938,-1,-1
1143,-1,-1
1603,-1,-1
1221,0.7026,-1
926,-1,-1
1118,0.7452,-1
1599,-1,-1
2070,-1,-1
446,-1,-1
349,0.7877000000000001,-1
1037,0.8885,-1
1320,0.8935,-1
574,-1,-1
17,0.7871,-1
1088,0.8962,-1
1323,-1,-1
327,0.7855,-1
6,0.5831,-1
423,0.8893,-1
1605,-1,-1
1382,0.7877000000000001,-1
940,0.8944,-1
1492,0,-1
1194,0.8893,-1
1499,0.7846,-1
953,0.8953,-1
1953,-1,-1
57,0.8953,-1
1147,-1,-1
1674,-1,-1
1543,-1,-1
1725,-1,-1
605,0.8854,-1
23,0.8897,-1
1576,0.7884,-1
1651,-1,-1
1482,0.9962,-1
146,0.7471,-1
2009,-1,-1
1898,-1,-1
1565,-1,-1
843,0.8941,-1
804,0.8989,-1
74,-1,-1
1005,0.886,-1
585,0.8941,-1
613,0.8932,-1
1378,0,-1
279,0.8939,-1
305,0.8935,-1
232,0.8897,-1
183,-1,-1
2894,0.6548,-1
871,0.8936,-1
235,0.8897,-1
936,-1,-1
440,-1,-1
1042,0.8885,-1
654,0.8903,-1
2042,0.7873,-1
338,0.593,-1
322,0.7841,-1
1869,-1,-1
1494,0.8947,-1
1506,-1,-1
1707,-1,-1
781,0.891,-1
1810,-1,-1
1092,0.895,-1
1941,0.8936999999999999,-1
1333,0.8648,-1
922,-1,-1
1555,0.8898,-1
203,0.8953,-1
713,0.8923,-1
1361,0.7877000000000001,-1
573,-1,-1
1538,-1,-1
1232,0.8978,-1
387,0,-1
1556,-1,-1
302,0.8965,-1
1071,0.5527,-1
1363,0.7877000000000001,-1
1902,-1,-1
1305,0.894,-1
1952,-1,-1
1139,0.8954,-1
903,0.8913,-1
859,-1,-1
1090,0.795,-1
1441,0.7161,-1
1066,0.867,-1
1919,-1,-1
1262,0.8942,-1
1675,-1,-1
288,0.7896,-1
1788,0.786,-1
1559,0.8668,-1
1625,-1,-1
1692,-1,-1
1341,0.8382000000000001,-1
165,-1,-1
218,0.8939,-1
2074,-1,-1
2008,-1,-1
576,0.6352,-1
739,0.8939,-1
933,-1,-1
175,0,-1
1078,0.8995,-1
1050,0.8933,-1
575,0.7252000000000001,-1
1273,0.7652,-1
1439,0.7435,-1
313,0.7435,-1
1374,0.8945,-1
632,0.8942,-1
1156,-1,-1
1915,-1,-1
1828,-1,-1
124,0,-1
296,0.8963,-1
870,0.8898,-1
1825,-1,-1
270,0.7879,-1
1783,0.786,-1
1420,0.7888999999999999,-1
1077,0.8995,-1
629,-1,-1
277,0.8905,-1
1389,-1,-1
1930,-1,-1
1211,0.8953,-1
1189,0.8949,-1
1909,-1,-1
2057,-1,-1
230,0.8909,-1
98,0.8846,-1
194,0.796,-1
1830,-1,-1
1026,0.8885,-1
458,-1,-1
145,0.7278,-1
911,0.8913,-1
342,0.7877000000000001,-1
298,0.7948,-1
1157,-1,-1
1198,-1,-1
1315,0.8935,-1
1390,-1,-1
1716,-1,-1
1539,-1,-1
1889,-1,-1
52,0.8826,-1
262,0.8917,-1
1405,-1,-1
778,0.8893,-1
880,0.7722,-1
2058,-1,-1
307,0.7292000000000001,-1
1237,0.8866,-1
2037,0.8251999999999999,-1
172,-1,-1
463,-1,-1
793,-1,-1
1370,0.8846,-1
1260,-1,-1
815,0.7943,-1
973,0.8927,-1
418,-1,-1
153,0.8959,-1
879,0.8699,-1
1205,0.8668,-1
1522,0.5615,-1
1509,0,-1
1613,-1,-1
1112,0.7452,-1
748,0.8939,-1
1267,0.7968999999999999,-1
858,-1,-1
1913,-1,-1
1091,0.8962,-1
285,0.8869,-1
1153,-1,-1
1423,0.8931,-1
1332,0.7449,-1
1649,-1,-1
1859,-1,-1
1310,0.8935,-1
715,0.8915,-1
1829,-1,-1
1846,-1,-1
416,-1,-1
885,0.8956999999999999,-1
1140,0.8954,-1
604,-1,-1
2069,-1,-1
878,0.882,-1
438,0.8908,-1
421,0.8893,-1
428,0.8893,-1
243,0.8917,-1
709,-1,-1
1455,0.8948,-1
460,-1,-1
38,0.8915,-1
2080,-1,-1
706,-1,-1
1611,-1,-1
282,0.9951,-1
1934,0.7888,-1
340,0.7877000000000001,-1
1110,0.8833,-1
449,-1,-1
75,-1,-1
1464,0.8976999999999999,-1
439,0.8863,-1
760,0.8914,-1
1699,-1,-1
913,0.8922,-1
811,0.7879,-1
1028,0.8885,-1
1119,0.7452,-1
1054,0.8954,-1
918,0.8922,-1
1700,-1,-1
179,0.8923,-1
79,-1,-1
1790,0.881,-1
1883,-1,-1
1577,0.7884,-1
1435,0.8539,-1
910,0.8913,-1
1007,0.8885,-1
164,0,-1
761,0.7868999999999999,-1
1393,0.9846,-1
1940,0.8904,-1
839,0.8941,-1
1462,0.8976999999999999,-1
1031,-1,-1
287,0.8893,-1
638,0.8921,-1
2033,-1,-1
1881,-1,-1
1184,-1,-1
1366,0.7877000000000001,-1
943,0.8897,-1
1105,-1,-1
1579,0.7884,-1
422,0.8893,-1
1451,0.8976999999999999,-1
1483,0.8897,-1
1272,-1,-1
1468,0.8944,-1
1573,0.7884,-1
1152,-1,-1
961,0.8915,-1
445,-1,-1
947,0.8951,-1
1019,0.8885,-1
1473,0.8645,-1
84,-1,-1
200,0.8742,-1
774,0.8898,-1
2019,-1,-1
1731,-1,-1
2032,-1,-1
1998,-1,-1
1589,-1,-1
2081,-1,-1
149,0.8969,-1
1976,-1,-1
292,0.8944,-1
1038,0.8885,-1
433,0.7873,-1
425,0.8893,-1
1170,0,-1
634,-1,-1
1772,-1,-1
1678,-1,-1
744,0.8939,-1
1793,-1,-1
1534,-1,-1
1755,0.7278,-1
740,0.8975,-1
1325,0.9971,-1
1103,0.8969,-1
1900,-1,-1
1922,-1,-1
890,0.8956999999999999,-1
1855,-1,-1
136,0.7873,-1
1516,0.6901999999999999,-1
1241,0.7523,-1
66,0.994,-1
658,0.89,-1
1950,-1,-1
960,0.7846,-1
344,0.7877000000000001,-1
901,0.8913,-1
1882,-1,-1
679,-1,-1
411,0.8953,-1
347,0.7877000000000001,-1
60,-1,-1
991,0.7988,-1
1230,0,-1
1990,0.783,-1
381,-1,-1
1048,0.7227,-1
450,-1,-1
1447,0.8852,-1
70,0.8852,-1
1740,0.89,-1
1773,-1,-1
1024,0.8885,-1
36,-1,-1
1340,0.9995,-1
59,0.8932,-1
1433,0.8947,-1
831,0.8956999999999999,-1
1095,0.8936999999999999,-1
1285,0.8941,-1
1677,-1,-1
2035,0.7545999999999999,-1
1511,0.8766,-1
452,-1,-1
850,0.8941,-1
